state_id,state_name,state_description
massachusetts ,massachusetts ,"Massachusetts, officially the Commonwealth of Massachusetts, is the most populous state in the New England region of the northeastern United States. It borders on the Atlantic Ocean to the east, the states of Connecticut and Rhode Island to the south, New Hampshire and Vermont to the north, and New York to the west. The state is named after the Massachusett tribe, which once inhabited the east side of the area, and is one of the original thirteen states. The capital of Massachusetts is Boston, which is also the most populous city in New England. Over 80% of Massachusetts's population lives in the Greater Boston metropolitan area, a region influential upon American history, academia, and industry.[41] Originally dependent on agriculture, fishing and trade,[42] Massachusetts was transformed into a manufacturing center during the Industrial Revolution.[43] During the 20th century, Massachusetts's economy shifted from manufacturing to services.[44] Modern Massachusetts is a global leader in biotechnology, engineering, higher education, finance, and maritime trade.[45] "
newyork,New york,"The City of New York, usually called either New York City (NYC) or simply New York (NY), is the most populous city in the United States.[11] With an estimated 2017 population of 8,622,698[7] distributed over a land area of about 302.6 square miles (784 km2),[12][13] New York is also the most densely populated major city in the United States.[14] Located at the southern tip of the state of New York, the city is the center of the New York metropolitan area, the largest metropolitan area in the world by urban landmass[15] and one of the world's most populous megacities,[16][17] with an estimated 20,320,876 people in its 2017 Metropolitan Statistical Area and 23,876,155 residents in its Combined Statistical Area.[4][5] A global power city,[18] New York City has been described as the cultural,[19][20][21][22] financial,[23][24] and media capital of the world,[25][26] and exerts a significant impact upon commerce,[24] entertainment, research, technology, education, politics, tourism, art, fashion, and sports. The city's fast pace[27][28][29]has inspired the term New York minute.[30] Home to the headquarters of the United Nations,[31] New York is an important center for international diplomacy.[32][33]"
florida,florida,"Florida (/ˈflɒrɪdə/ (listen); Spanish for ""land of flowers"") is the southernmost contiguous state in the United States. The state is bordered to the west by the Gulf of Mexico, to the northwest by Alabama, to the north by Georgia, to the east by the Atlantic Ocean, and to the south by the Straits of Florida. Florida is the 22nd-most extensive (65,755 sq mi or 170,300 km2), the 3rd-most populous (21,312,211 inhabitants),[10] and the 8th-most densely populated (384.3/sq mi or 148.4/km2) of the U.S. states. Jacksonville is the most populous municipality in the state and the largest city by area in the contiguous United States. The Miami metropolitan area is Florida's most populous urban area. Tallahassee is the state's capital."
illinois,Illinois,"Illinois (/ˌɪlɪˈnɔɪ/ (listen) IL-ih-NOY) is a state in the Midwestern and Great Lakes region of the United States. It has the fifth largest gross domestic product (GDP),the sixth largest population, and the 25th largest land area of all U.S. states. Illinois is often noted as a microcosm of the entire United States.[6] With Chicago in northeastern Illinois, small industrial cities and immense agricultural productivity in the north and center of the state, and natural resources such as coal, timber, and petroleum in the south, Illinois has a diverse economic base, and is a major transportation hub. Chicagoland, Chicago's metropolitan area, encompasses over 65% of the state's population. The Port of Chicago connects the state to international ports via two main routes: from the Great Lakes, via the Saint Lawrence Seaway, to the Atlantic Ocean and from the Great Lakes to the Mississippi River, via the Illinois Waterway to the Illinois River. The Mississippi River, the Ohio River, and the Wabash River form parts of the boundaries of Illinois. For decades, Chicago's O'Hare International Airport has been ranked as one of the world's busiest airports. Illinois has long had a reputation as a bellwether both in social and cultural terms[6] and, through the 1980s, in politics."
california,California,"California is a state in the Pacific Region of the United States. With 39.6 million residents, California is the most populous U.S. state and the third-largest by area. The state capital is Sacramento. The Greater Los Angeles Area and the San Francisco Bay Area are the nation's second and fifth most populous urban regions, with 18.7 million and 9.7 million residents respectively.[12] Los Angeles is California's most populous city, and the country's second most populous, after New York City. California also has the nation's most populous county, Los Angeles County, and its largest county by area, San Bernardino County. The City and County of San Francisco is both the country's second-most densely populated major city after New York City and the fifth-most densely populated county, behind only four of the five New York City boroughs."
nevada,nevada,"Nevada (/nɪˈvædə/) is a state in the Western United States.[5] It is bordered by Oregon to the northwest, Idaho to the northeast, California to the west, Arizona to the southeast and Utah to the east. Nevada is the 7th most extensive, the 32nd most populous, but the 9th least densely populated of the U.S. states. Nearly three-quarters of Nevada's people live in Clark County, which contains the Las Vegas–Paradise metropolitan area[6] where three of the state's four largest incorporated cities are located.[7] Nevada's capital, however, is Carson City."
washington,Washington,"Washington (/ˈwɒʃɪŋtən/ (listen)), officially the State of Washington, is a state in the Pacific Northwest region of the United States. Named for George Washington, the first president of the United States, the state was made out of the western part of the Washington Territory, which was ceded by Britain in 1846 in accordance with the Oregon Treaty in the settlement of the Oregon boundary dispute. It was admitted to the Union as the 42nd state in 1889. Olympia is the state capital; the state's largest city is Seattle. Washington is sometimes referred to as Washington State to distinguish it from Washington, D.C., the capital of the United States."
colorado,Colarado,"Colorado (/ˌkɒləˈrædoʊ, -ˈrɑːdoʊ/ (listen), other variants)[8][9][10] is a state of the Western United States encompassing most of the southern Rocky Mountains as well as the northeastern portion of the Colorado Plateau and the western edge of the Great Plains. It is the 8th most extensive and 21st most populous U.S. state. The estimated population of Colorado was 5,695,564 on July 1, 2018, an increase of 13.25% since the 2010 United States Census.[11]"
georgia,Georgia,"Georgia is a state in the Southeastern United States. It began as a British colony in 1733, the last and southernmost of the original Thirteen Colonies to be established.[4] Named after King George II of Great Britain,[5] the Province of Georgia covered the area from South Carolina south to Spanish Florida and west to French Louisiana at the Mississippi River. Georgia was the fourth state to ratify the United States Constitution, on January 2, 1788.[6] In 1802–1804, western Georgia was split to the Mississippi Territory, which later split to form Alabama with part of former West Florida in 1819. Georgia declared its secession from the Union on January 19, 1861, and was one of the original seven Confederate states.[6] It was the last state to be restored to the Union, on July 15, 1870.[6] Georgia is the 24th largest and the 8th most populous of the 50 United States. From 2007 to 2008, 14 of Georgia's counties ranked among the nation's 100 fastest-growing, second only to Texas.[7] Georgia is known as the Peach State and the Empire State of the South.[6] Atlanta, the state's capital and most populous city, has been named a global city. Atlanta's metropolitan area contains about 55% of the population of the entire state."
pennsylvania,Pennsylvania,"Pennsylvania (/ˌpɛnsɪlˈveɪniə/ (listen) PEN-sil-VAY-nee-ə), officially the Commonwealth of Pennsylvania, is a state located in the northeastern and Mid-Atlantic regions of the United States. The Appalachian Mountains run through its middle. The Commonwealth is bordered by Delaware to the southeast, Maryland to the south, West Virginia to the southwest, Ohio to the west, Lake Erie and the Canadian province of Ontario to the northwest, New York to the north, and New Jersey to the east."
southcarolina,South Carolina,"South Carolina (/ˌkærəˈlaɪnə/ (listen)) is a state in the Southeastern United States and the easternmost of the Deep South. It is bordered to the north by North Carolina, to the southeast by the Atlantic Ocean, and to the southwest by Georgia across the Savannah River."
washington,Washington,"Washington (/ˈwɒʃɪŋtən/ (listen)), officially the State of Washington, is a state in the Pacific Northwest region of the United States. Named for George Washington, the first president of the United States, the state was made out of the western part of the Washington Territory, which was ceded by Britain in 1846 in accordance with the Oregon Treaty in the settlement of the Oregon boundary dispute. It was admitted to the Union as the 42nd state in 1889. Olympia is the state capital; the state's largest city is Seattle. Washington is sometimes referred to as Washington State to distinguish it from Washington, D.C., the capital of the United States."
louisiana,Louisiana,"Louisiana (/luˌiːziˈænə/ (listen), /ˌluːzi-/ (listen))[a] is a state in the Deep South region of the South Central United States. It is the 31st most extensive and the 25th most populous of the 50 United States. Louisiana is bordered by the state of Texas to the west, Arkansas to the north, Mississippi to the east, and the Gulf of Mexico to the south. A large part of its eastern boundary is demarcated by the Mississippi River. Louisiana is the only U.S. state with political subdivisions termed parishes, which are equivalent to counties. The state's capital is Baton Rouge, and its largest city is New Orleans."
missouri,Missouri,"Missouri is a state in the Midwestern United States.[4] With over six million residents, it is the 18th-most populous state of the Union. The largest urban areas are St. Louis, Kansas City, Springfield, and Columbia; the capital is Jefferson City. The state is the 21st-most extensive in area. In the South are the Ozarks, a forested highland, providing timber, minerals, and recreation. The Missouri River, after which the state is named, flows through the center of the state into the Mississippi River, which makes up Missouri's eastern border."
arizona,Arizona,"Arizona (/ˌærɪˈzoʊnə/ (listen); Navajo: Hoozdo Hahoodzo Navajo pronunciation: [xòːztò xɑ̀xòːtsò]; O'odham: Alĭ ṣonak Uto-Aztecan pronunciation: [ˡaɺi ˡʂonak]) is a statein the southwestern region of the United States. It is also part of the Western and the Mountain states. It is the sixth largest and the 14th most populous of the 50 states. Its capital and largest city is Phoenix. Arizona shares the Four Corners region with Utah, Colorado, and New Mexico; its other neighboring states are Nevada and California to the west and the Mexican states of Sonora and Baja California to the south and southwest."
hawaii,Hawaii,"Hawaii (/həˈwaɪi/ (listen) hə-WY-ee; Hawaiian: Hawaiʻi [həˈvɐjʔi]) is the 50th and most recent state to have joined the United States, having received statehood on August 21, 1959.[9] Hawaii is the only U.S. state located in Oceania, the only U.S. state located outside North America, and the only one composed entirely of islands. It is the northernmost island group in Polynesia, occupying most of an archipelago in the central Pacific Ocean.[10]"
oregeon,Oregeon,"Oregon (/ˈɒrɪɡən/ (listen) ORR-ih-gən)[6] is a state in the Pacific Northwest region on the West Coast of the United States. The Columbia River delineates much of Oregon's northern boundary with Washington, while the Snake River delineates much of its eastern boundary with Idaho. The parallel 42° north delineates the southern boundary with California and Nevada. Oregon is one of only three states of the contiguous United States to have a coastline on the Pacific Ocean."
tennessee,Tennessee,"Tennessee (/ˌtɛnəˈsiː/ (listen),[5][6] locally /ˈtɛnəsi/;[7] Cherokee: ᏔᎾᏏ, translit. Tanasi) is a state located in the southeastern region of the United States. Tennessee is the 36th largest and the 16th most populous of the 50 United States. Tennessee is bordered by Kentucky to the north, Virginia to the northeast, North Carolina to the east, Georgia, Alabama, and Mississippi to the south, Arkansas to the west, and Missouri to the northwest. The Appalachian Mountains dominate the eastern part of the state, and the Mississippi River forms the state's western border. Nashville is the state's capital and largest city, with a 2017 population of 667,560 and a 2017 metro population of 1,903,045. Tennessee's second largest city is Memphis, which had a population of 652,236 in 2017.[8]"
texas,Texas,"Texas (/ˈtɛksəs/, locally /ˈtɛksɪz/;[9] Spanish: Texas or Tejas Spanish pronunciation: [ˈtexas] (listen)) is the second largest state in the United States by both area and population. Geographically located in the South Central region of the country, Texas shares borders with the U.S. states of Louisiana to the east, Arkansas to the northeast, Oklahoma to the north, New Mexico to the west, and the Mexican states of Chihuahua, Coahuila, Nuevo León, and Tamaulipas to the southwest, while the Gulf of Mexico is to the southeast."
mississippi,Mississippi,"Mississippi (/ˌmɪsɪˈsɪpi/ (listen)) is a state located in the southeastern region of the United States. Mississippi is the 32nd most extensive and 34th most populousof the 50 United States. It is bordered by Tennessee to the north, Alabama to the east, the Gulf of Mexico and Louisiana to the south, and Arkansas and Louisiana to the west. The state's western boundary is largely defined by the Mississippi River. Jackson, with a population of approximately 167,000 people, is both the state's capital and largest city."
alaska,Alaska,"Alaska (/əˈlæskə/ (listen); Aleut: Alax̂sxax̂; Inupiaq: Alaasikaq; Alutiiq: Alas'kaaq; Tlingit: Anáaski; Russian: Аляска, translit. Alyaska) is a U.S. state in the northwest extremity of North America, just across the Bering Strait from Asia. The Canadian province of British Columbia and territory of Yukon border the state to the east and southeast. Its most extreme western part is Attu Island, and it has a maritime border with Russia (Chukotka Autonomous Okrug) to the west across the Bering Strait. To the north are the Chukchi and Beaufort seas—southern parts of the Arctic Ocean. The Pacific Ocean lies to the south and southwest. It is the largest U.S. state by area and the seventh largest subnational division in the world. In addition, it is the 3rd least populous and the most sparsely populated of the 50 United States; nevertheless, it is by far the most populous territory located mostly north of the 60th parallel in North America: its population—estimated at 738,432 by the United States Census Bureau in 2015[4]— is more than quadruple the combined populations of Northern Canada and Greenland. Approximately half of Alaska's residents live within the Anchorage metropolitan area. Alaska's economy is dominated by the fishing, natural gas, and oil industries, resources which it has in abundance. Military bases and tourism are also a significant part of the economy."
maine,maine,"Maine (/meɪn/ (listen)) is a state in the New England region of the northeastern United States. Maine is the 12th smallest by area, the 9th least populous, and the 38th most densely populated of the 50 U.S. states. It is bordered by New Hampshire to the west, the Atlantic Ocean to the southeast, and the Canadian provincesof New Brunswick and Quebec to the northeast and northwest respectively. Maine is the easternmost state in the contiguous United States, and the northernmost state east of the Great Lakes. It is known for its jagged, rocky coastline; low, rolling mountains; heavily forested interior; and picturesque waterways, as well as its seafood cuisine, especially lobster and clams. There is a humid continental climate throughout most of the state, including in coastal areas such as its most populous city of Portland.[14] The capital is Augusta."
california,California,"California is a state in the Pacific Region of the United States. With 39.6 million residents, California is the most populous U.S. state and the third-largest by area. The state capital is Sacramento. The Greater Los Angeles Area and the San Francisco Ba"
texas,Texas,"Texas (/ˈtɛksəs/, locally /ˈtɛksɪz/;[9] Spanish: Texas or Tejas Spanish pronunciation: [ˈtexas] (listen)) is the second largest state in the United States by both area and population. Geographically located in the South Central region of the country, Texa"
florida,Florida,"Florida (/ˈflɒrɪdə/ (listen); Spanish for ""land of flowers"") is the southernmost contiguous state in the United States. The state is bordered to the west by the Gulf of Mexico, to the northwest by Alabama, to the north by Georgia, to the east by the Atlan"
